,File,pred
0,e9fdc30e-99bd-4df8-ac68-adab008dfc88.jpg,10
1,1131d492-9670-4cf3-876b-d7d63fdb93cf.jpg,10
2,a10b2b27-b827-417c-8158-87c607516275.jpg,20
3,f72c1791-2966-4751-885a-f8575b529811.jpg,10
4,3acc02fa-164e-43d2-899a-82f16ef56dd8.jpg,10
5,5976f2ff-8d3d-472b-baef-359d9eec7a3f.jpg,10
6,c415a5a2-1aea-4d80-8816-f5124bb7ee09.jpg,10
7,6ccf986d-22fe-4e6e-a0b0-183fbe518667.jpg,10
8,2b240f3e-6500-497a-83ec-257d1216121e.jpg,10
9,e7783235-6c19-4ae5-9ec8-73c0386e15b9.jpg,10
10,82d42576-7d86-462f-9436-17ddb6cfe616.jpg,10
11,7f1db6f1-1d47-4fec-a01d-e4f7b7c7012f.jpg,10
12,c324f26e-00ee-45ba-b0e5-764614ee4101.jpg,10
13,0e98f8d2-38fe-4415-9867-ce9ae95288e8.jpg,10
14,b0529595-49c5-4e44-803e-37a48cd23073.jpg,10
15,dea42d23-9652-41d3-8e91-7d54c8289809.jpg,10
16,b8f3430b-dbb9-4488-903c-527a169f738e.jpg,10
17,8094be1e-2327-42a0-8f90-cf9aa9ed0ff2.jpg,20
18,030c9a46-462f-4e8b-a5dc-e6c3c922961d.jpg,10
19,e9d0cbe9-5d5d-4007-82c0-c09308e0e080.jpg,10
20,b1c6a6d4-065d-4c40-b6ac-5a1bc776ea1f.jpg,10
21,549c3f37-6ed8-4bee-b946-6f3f1cffee31.jpg,10
22,f72d4660-4141-4226-af09-92a7f7430fe9.jpg,10
23,90c2cd28-6cfd-4dbf-8f05-dca820ca16f6.jpg,10
24,8c3380d6-c0c9-4a5d-8f5e-9abb38b1ad41.jpg,10
25,0314f705-29c2-4431-ad8b-4479f407a80f.jpg,20
26,9ad3a69c-8c60-4df3-98fc-1a14d7741b89.jpg,20
27,5af4fab4-78a8-4260-ba7d-ad2601dbc262.jpg,10
28,6236c9b0-dfda-4af4-a982-fb0898c495c9.jpg,10
29,7dc8c3d5-e4f3-4885-ba9e-3912a4b19183.jpg,10
30,3388922c-407b-4d43-9bca-a706a1646b5e.jpg,10
